Instance,fASP_conj,fASP_src,Hybrid_BMSA,PFVS
100_4379_60916,,,,
101_4590_37682,,,,
102_3371_20188,,,,
103_4718_36821,,,,
104_1859_10117,,,,
105_1208_5852,,,,
106_3107_15638,,,,
107_2914_40558,,,,
108_1042_5461,,,,
109_1476_7742,,,,
10_1881_17747,,,,
110_2045_10753,,,,
111_2386_31855,,,,
112_1856_5960,,,,
113_2522_26814,,,,
114_1479_7098,,,,
115_3884_51742,,,,
116_1433_7017,,,,
117_2602_12910,,,,
118_1472_8800,,,,
119_979_5518,,,,
11_1280_18165,,,,
120_3690_26267,,,,
121_1002_8553,,,,
122_4688_43349,,,,
123_3846_37946,,,,
124_2183_12938,,,,
125_2338_20154,,,,
126_1391_9266,,,,
127_4625_35537,,,,
128_4780_46675,,,,
129_1284_4244,,,,
12_3335_33709,,,,
130_3610_17497,,,,
131_2704_18393,,,,
132_4774_66065,,,,
133_2554_25933,,,,
134_2831_27955,,,,
135_3845_40672,,,,
136_4497_29470,,,,
137_2521_29336,,,,
138_2581_33912,,,,
139_4032_30996,,,,
13_1367_7324,,,,
140_3115_25318,,,,
141_2196_27570,,,,
142_3485_20636,,,,
143_4115_31409,,,,
144_2061_17620,,,,
145_1526_8092,,,,
146_4874_56335,,,,
147_3913_25928,,,,
148_2741_18472,,,,
149_3411_50185,,,,
14_4076_31715,,,,
150_3925_38816,,,,
151_1484_20586,,,,
152_3458_27134,,,,
153_3412_19583,,,,
154_2257_30401,,,,
155_2815_29751,,,,
156_4886_41640,,,,
157_2081_18306,,,,
158_1882_12161,,,,
159_3222_24409,,,,
15_4508_43236,,,,
160_1937_27467,,,,
161_2516_19487,,,,
162_2660_20441,,,,
163_2283_22643,,,,
164_1004_9183,,,,
165_1503_9148,,,,
166_1846_15763,,,,
167_3873_52381,,,,
168_4852_56067,,,,
169_2928_14027,,,,
16_1627_9550,,,,
170_2113_28077,,,,
171_3919_49464,,,,
172_3992_35006,,,,
173_2388_18313,,,,
174_1339_17795,,,,
175_1162_15439,,,,
176_2083_11243,,,,
177_2899_21272,,,,
178_1615_22457,,,,
179_3800_46065,,,,
17_3627_31874,,,,
180_1112_5292,,,,
181_4188_30864,,,,
182_3816_22958,,,,
183_1575_16001,,,,
184_1948_13150,,,,
185_4802_47701,,,,
186_2512_20548,,,,
187_1329_18371,,,,
188_2660_14198,,,,
189_2291_24177,,,,
18_2216_14198,,,,
190_1760_7630,,,,
191_3216_38950,,,,
192_4020_25795,,,,
193_4646_23242,,,,
194_1175_11464,,,,
195_4379_35795,,,,
196_2807_14009,,,,
197_4679_41068,,,,
198_3390_25087,,,,
199_3789_27793,,,,
19_3565_21639,,,,
1_3249_43408,,,,
200_2451_15900,,,,
201_3570_23723,,,,
202_1583_10824,,,,
203_3156_26835,,,,
204_2302_24412,,,,
205_1474_6290,0*,0*,0*,
206_2604_36302,,,,
207_1632_8033,0*,0*,0*,
208_1662_13613,0*,0*,0*,
209_4046_31260,,,,
20_3776_20788,,,,
210_2794_15771,,,,
211_3353_16070,,,,
212_2951_22911,,,,
213_3371_28694,,,,
214_2781_25525,,,,
215_1356_7032,,,,
216_1802_10239,,,,
217_1202_16614,,,,
218_1747_6784,,,,
219_3001_31843,,,,
21_3657_20816,,,,
220_2712_24794,,,,
221_3919_42861,,,,
222_2668_21981,,,,
223_3090_20564,,,,
224_2750_16485,,,,
225_4056_54611,,,,
226_1993_26426,,,,
227_3961_27074,,,,
228_3990_35155,,,,
229_2672_18263,,,,
22_2410_18587,,,,
230_1628_7880,0*,0*,0*,
231_4357_31736,,,,
232_1977_26222,,,,
233_1695_10141,,,,
234_2979_18461,,,,
235_1154_11962,,,,
236_4024_34286,,,,
237_990_8073,,,,
238_2759_16663,0*,0*,0*,
239_3595_18708,0*,0*,0*,
23_2557_27124,,,,
240_2888_16545,,,,
241_1702_6205,,,,
242_2807_36868,,,,
243_4077_27745,,,,
244_3011_29749,,,,
245_1253_12026,,,,
246_2729_14749,,,,
247_2416_23941,,,,
248_2176_32059,,,,
249_2170_21463,,,,
24_3449_37732,,,,
250_4754_47139,,,,
251_1390_10768,,,,
252_1488_20657,,,,
253_2802_26287,,,,
254_1112_5605,,,,
255_2268_19288,,,,
256_1724_15044,,,,
257_2348_31122,,,,
258_1033_4160,,,,
259_2846_16095,,,,
25_3300_17611,,,,
260_4265_25557,,,,
261_2462_25433,,,,
262_2101_21658,,,,
263_2399_20427,,,,
264_1654_14000,,,,
265_1093_4593,,,,
266_2232_12676,,,,
267_3962_36356,,,,
268_2803_30789,,,,
269_2392_10028,,,,
26_1920_20284,,,,
270_2295_17892,,,,
271_2127_18725,,,,
272_1658_14400,,,,
273_1155_15536,,,,
274_1607_14143,,,,
275_2990_15141,,,,
276_2022_15745,,,,
277_1107_8108,0*,0*,0*,
278_3007_27609,,,,
279_2441_15556,,,,
27_3162_29854,,,,
280_4019_50647,,,,
281_2832_21560,,,,
282_4494_25565,,,,
283_2313_13757,,,,
284_1537_13127,,,,
285_4921_57024,,,,
286_1788_6980,,,,
287_3392_26103,,,,
288_2805_18234,,,,
289_1398_8029,,,,
28_3229_39011,,,,
290_3579_20283,,,,
291_1846_9814,,,,
292_1831_10406,,,,
293_2486_33097,,,,
294_4268_42171,,,,
295_2013_17137,,,,
296_2586_17698,,,,
297_3896_16756,,,,
298_1044_8012,,,,
299_4065_21224,,,,
29_1459_9435,,,,
2_978_5644,,,,
300_4085_22777,,,,
301_3304_33381,,,,
302_1413_11450,,,,
303_2155_11741,,,,
304_3844_53456,,,,
305_2024_9727,,,,
306_3681_51131,0*,0*,0*,
307_1594_7848,,,,
308_3635_28433,,,,
309_3250_19793,,,,
30_4283_43327,,,,
310_3092_26375,,,,
311_4014_40690,,,,
312_3077_18385,,,,
313_1832_12983,0*,0*,0*,
314_1056_3868,,,,
315_2091_8753,,,,
316_1163_5172,,,,
317_2849_17067,,,,
318_4780_60113,,,,
319_3025_18025,,,,
31_2590_31492,,,,
320_2337_24841,,,,
321_4636_34052,,,,
322_1005_9944,,,,
323_4700_41279,,,,
324_2571_9884,,,,
325_2327_14924,,,,
326_3147_16147,,,,
327_1228_9391,,,,
328_2129_8662,,,,
329_4411_25010,,,,
32_1472_12450,,,,
330_1694_10108,,,,
331_1963_11699,,,,
332_2316_11046,,,,
333_2485_17525,,,,
334_1250_6241,,,,
335_4737_28560,0*,0*,0*,
336_2814_25946,,,,
337_4126_54693,,,,
338_2194_22486,,,,
339_3074_31752,,,,
33_4691_34307,,,,
340_4034_16741,,,,
341_4593_45200,,,,
342_4900_37556,,,,
343_2934_12868,,,,
344_3033_30875,,,,
345_1509_8576,,,,
346_1146_8678,,,,
347_1517_9807,,,,
348_4743_29463,,,,
349_3075_23765,,,,
34_2073_12101,,,,
350_1267_13061,,,,
351_2860_15568,,,,
352_1480_8600,,,,
353_1507_12876,,,,
354_3158_19046,,,,
355_1877_14402,,,,
356_3473_30365,,,,
357_2294_19502,,,,
358_4490_43124,,,,
359_1281_18147,,,,
35_2333_8482,,,,
360_2086_29655,,,,
361_2102_16347,,,,
362_3615_17922,,,,
363_2212_9257,,,,
364_3841_51175,,,,
365_2972_15550,,,,
366_3274_27933,,,,
367_3768_50257,,,,
368_3629_50478,,,,
369_2876_16173,,,,
36_1652_21936,,,,
370_3762_33255,,,,
371_3837_19935,,,,
372_2040_18746,0*,0*,0*,
373_2496_16665,,,,
374_1180_10351,,,,
375_4409_28515,,,,
376_2063_20490,,,,
377_2123_29375,,,,
378_2885_16402,,,,
379_2994_24380,,,,
37_4573_40033,,,,
380_4465_44146,,,,
381_2374_24073,,,,
382_1282_18848,,,,
383_2063_11674,,,,
384_2631_22460,,,,
385_3492_38393,,,,
386_2598_11085,,,,
387_4124_39500,,,,
388_2547_15905,,,,
389_1541_7743,,,,
38_2780_17288,,,,
390_1666_10810,,,,
391_2968_22736,,,,
392_4282_49794,,,,
393_2323_11520,,,,
394_1034_4780,,,,
395_4170_22067,,,,
396_4654_25949,,,,
397_1156_6360,,,,
398_2679_23580,,,,
399_2747_31885,,,,
39_3316_19997,,,,
3_3390_33148,,,,
400_1823_8173,,,,
40_3578_25250,,,,
41_3466_40303,,,,
42_4367_44064,,,,
43_3008_28955,,,,
44_1918_25563,,,,
45_4492_27797,,,,
46_1312_15210,,,,
47_3931_26139,,,,
48_3411_21919,,,,
49_3799_29170,,,,
4_3317_47148,,,,
50_2617_26941,,,,
51_4640_62474,,,,
52_2094_8877,,,,
53_1393_18550,,,,
54_2817_35585,0*,0*,0*,
55_2259_31164,0*,0*,0*,
56_2030_10939,,,,
57_4314_57386,,,,
58_1470_8001,,,,
59_968_5523,,,,
5_1095_5989,,,,
60_4175_59269,,,,
61_1556_12750,,,,
62_1962_11722,,,,
63_3372_18560,,,,
64_1703_19684,,,,
65_3876_44940,,,,
66_2345_12282,,,,
67_2709_18484,,,,
68_1595_21217,,,,
69_1855_9666,,,,
6_1103_5535,,,,
70_3546_34539,,,,
71_3219_18010,,,,
72_3626_17501,,,,
73_1072_15746,,,,
74_3757_50253,,,,
75_2270_11500,,,,
76_3937_40037,0*,0*,0*,
77_2103_20532,,,,
78_3969_38220,,,,
79_3932_21357,,,,
7_1860_11963,,,,
80_2041_12170,,,,
81_2462_28669,,,,
82_4365_41257,,,,
83_1501_11480,,,,
84_4276_22484,,,,
85_2443_17773,,,,
86_3960_49594,,,,
87_1210_5370,,,,
88_1363_10600,,,,
89_4344_63939,,,,
8_4180_54966,,,,
90_1154_6361,,,,
91_3793_23031,,,,
92_4569_26824,,,,
93_4466_22468,,,,
94_1242_14497,,,,
95_3303_21323,,,,
96_4239_41953,,,,
97_1684_13683,,,,
98_3780_22687,,,,
99_4476_39427,,,,
9_4712_43754,0*,0*,0*,
Cell_cycle_control_network,,,,
EMT_Mechanosensing,82*,82*,82*,
EMT_Mechanosensing_TGFbeta,478*,478*,478*,
Executable_file_for_Alzheimer_model_BCC,,,,
Executable_file_for_CaSQ_derived_MAPK_model_BCC,,,,
Executable_file_for_CaSQ_derived_mast_cell_activation_model_BCC,524288*,524288*,524288*,524288*
Executable_file_for_cholocystokinin_model_BCC,,,,
HOG_example,25632*,25632*,25632*,25632*
Insulin_example,563200*,563200*,563200*,
Leishmania,,,,
T-cell_co-receptor_molecules_calcium_channel,,441039454208*,441039454208*,
YeastPheromoneModel,,,,
signaling-dependent-pluripotency,412*,412*,412*,412*
